"CGPA" ,"Highschool %" ,"Study Hours/Week" ,"Exercise Hours/Week" ,"Sleep Hours/Day" ,"Batch" ,"MeanAttendance" ,"Debarred"
  3.20 ,         85    ,              10   ,                    5 ,              6   ,     23 ,           100   ,"No"
  2.55 ,         73    ,               2   ,                    2 ,              6   ,     23 ,            84.5 ,"No"
  2.56 ,         73    ,              12   ,                    0 ,              7   ,     23 ,            84.5 ,"No"
  2.60 ,         91    ,               4.5 ,                    6 ,              6   ,     23 ,            94.5 ,"No"
  2.50 ,         85    ,               0   ,                    3 ,              7   ,     23 ,            75   ,"Yes"
  2.19 ,         85    ,               0   ,                   10 ,              8   ,     23 ,            75   ,"Yes"
  2.80 ,         87    ,               3   ,                    2 ,              8   ,     23 ,            84.5 ,"No"
  2.17 ,         87    ,               3   ,                    6 ,              7   ,     23 ,            84.5 ,"No"
  2.90 ,         85    ,               9   ,                    4 ,              8   ,     23 ,            94.5 ,"No"
  2.50 ,         89    ,              15   ,                    0 ,              7   ,     23 ,            84.5 ,"No"
  2.30 ,         80    ,               0   ,                    4 ,              9   ,     23 ,            84.5 ,"No"
  2.50 ,         83    ,              15   ,                    0 ,              7   ,     23 ,            84.5 ,"No"
  2.40 ,         90    ,               4   ,                    0 ,              5   ,     23 ,            94.5 ,"No"
  1.43 ,         82    ,               3   ,                    3 ,              8   ,     23 ,            94.5 ,"No"
  3.00 ,         81    ,               8   ,                    3 ,              4   ,     23 ,            94.5 ,"No"
  2.70 ,         93    ,              10   ,                   15 ,              5   ,     23 ,           100   ,"No"
  2.50 ,         81    ,               4   ,                    4 ,              4   ,     23 ,            84.5 ,"No"
  2.00 ,         89    ,              20   ,                    2 ,              4.5 ,     23 ,            84.5 ,"No"
  2.98 ,         90.44 ,               2   ,                    4 ,              6   ,     23 ,            84.5 ,"No"
  3.82 ,         72    ,               2   ,                    5 ,              6   ,     23 ,            94.5 ,"No"
  2.63 ,         87    ,               0   ,                    5 ,             10   ,     23 ,            84.5 ,"No"
  2.15 ,         83    ,               1   ,                    1 ,              6   ,     23 ,            84.5 ,"No"
  2.20 ,         90    ,               1   ,                    0 ,              8   ,     23 ,            84.5 ,"No"
  2.81 ,         91.5  ,               7   ,                    5 ,              7   ,     23 ,            84.5 ,"No"
  3.10 ,         94    ,              21   ,                    0 ,              5   ,     23 ,            84.5 ,"No"
  2.60 ,         90    ,               1   ,                   10 ,              7   ,     23 ,            84.5 ,"No"
  2.00 ,         91    ,               2   ,                    1 ,              5   ,     23 ,            94.5 ,"No"
  2.24 ,         90    ,               1   ,                    1 ,             14   ,     23 ,            94.5 ,"No"
  2.80 ,         77    ,               5   ,                    6 ,              8   ,     23 ,            84.5 ,"No"
  3.20 ,         89    ,               3   ,                    0 ,              8   ,     23 ,            84.5 ,"No"
  2.50 ,         90    ,               3   ,                    0 ,              5   ,     23 ,            84.5 ,"No"
